,in_comm,directed_rnbrw,directed_rnbrw,directed_rnbrw,backtrack,backtrack,backtrack,zigzag,zigzag,zigzag,zigzag_cycle,zigzag_cycle,zigzag_cycle,weighted_zigzag,weighted_zigzag,weighted_zigzag,file,nodes,edges,mixing,iter
0,False,6.01,9.816828889751122,12.542287227007042,5.01,9.849532176708609,12.962932070025,9.01,10.006563383404467,4.850273650643786,307.01,307.4886320048778,17.307942008695886,9.942111080638824,9.991941353818715,1.1014621893864696,10ln_500_6_10m.csv,500,1,6,10
1,True,6.01,10.299451827242525,14.851599325447655,6.01,10.250448504983389,14.715455765625212,9.01,10.01514950166113,4.839509852608788,308.01,307.65335548172754,17.477707772921587,9.995715698200552,10.03705947140834,1.0922876576077007,10ln_500_6_10m.csv,500,1,6,10
0,False,0.01,0.11523891767415084,0.49638124269747047,0.01,0.15997121473805412,0.51285086009331,1.01,1.443103051237766,1.628216524936944,93.01,93.02485319516407,13.764190606509176,1.315485526286218,1.3668937726528971,0.3963135957739174,2ln_10000_1_10m.csv,10000,2,1,10
1,True,1.01,11.108925831202047,50.61653752663707,1.01,11.103957800511509,52.03841896014836,8.01,10.961451406649616,9.3170536303332,232.01,233.46641943734016,42.15493375460373,10.800161467957295,10.969915314379914,2.9781414322830786,2ln_10000_1_10m.csv,10000,2,1,10
0,False,1.01,3.535130852513085,10.858039750427784,1.01,2.4514569441456944,7.318602983762492,4.01,5.8293159819315985,5.823388288599044,412.01,412.2019409191941,20.897133165622368,5.575411330484692,5.713951924629366,0.8919209442962663,1ln_5000_3_10m.csv,5000,1,3,10
1,True,3.01,12.789727275525594,47.015595532189295,2.01,13.254959522270447,53.91032986313595,8.01,11.804810231785021,11.09610872306584,449.01,450.51626404407915,26.788909022101667,11.162226828978357,11.854337196638477,3.8340541011397176,1ln_5000_3_10m.csv,5000,1,3,10
0,False,2.01,7.319659378735993,19.08149418074198,2.01,6.023940953577435,15.932514980673846,7.01,8.465532815951045,6.3990788451269776,660.01,660.6533709549958,25.721224398843187,8.321951786472493,8.389447945639509,0.8006492284853652,3ln_5000_4_10m.csv,5000,3,4,10
1,True,4.01,11.800404142562401,35.43124309662883,3.01,12.66269630648489,40.41852860342539,9.01,11.03783284113435,7.861218483258993,673.01,673.4909256037865,26.08478725999696,10.854325487079814,11.088466826257058,1.7297806058331662,3ln_5000_4_10m.csv,5000,3,4,10
0,False,0.01,1.023157894736842,3.8162013151305922,0.01,1.0046172248803829,3.376641228448168,1.01,1.015980861244019,1.3924586835503907,24.01,24.46873205741627,4.896179229882084,0.9701672873712348,1.0104631763503786,0.3665033995442812,1ln_500_8_1m.csv,500,1,8,1
1,True,0.01,0.9563414634146341,3.207446887556521,0.01,1.031951219512195,3.6039601197330273,1.01,0.9856097560975609,1.323919235832022,24.01,24.22219512195122,4.7910016960191335,0.9756660959582786,1.0081111442491875,0.35336127378663595,1ln_500_8_1m.csv,500,1,8,1
0,False,0.01,0.5710583446404341,1.721830746464958,0.01,0.5120352781546812,1.3649909156126443,0.01,0.7162415196743555,0.9579773959334748,27.01,26.971329715061056,5.276650315922314,0.6812552426564895,0.7031575431704998,0.2348443437001213,2ln_1000_1_1m.csv,1000,2,1,1
1,True,0.01,1.0582152172293016,2.522750924672619,0.01,1.0646985617408151,2.494499109102361,1.01,1.042267680155004,1.2668017648666035,30.01,30.232222222222223,5.513485231847329,1.0012634712098918,1.043704879750107,0.37680090886424267,2ln_1000_1_1m.csv,1000,2,1,1
0,False,0.01,0.14948646773074253,0.5316139080315553,0.01,0.23276197085357392,0.5253923185978919,0.01,0.6574670367800138,0.9482854611101816,23.01,22.785156141568358,4.826514629127962,0.6125556196149832,0.6434357968214076,0.26745697347052366,1ln_1000_2_1m.csv,1000,1,2,1
1,True,0.01,1.221676340047798,5.0667647865082115,0.01,1.201191532946398,4.568150413940847,1.01,1.096719016729259,1.4071906570951969,26.01,26.046019119153296,5.182933208883538,1.0210968434678822,1.100170538883638,0.5020400918815907,1ln_1000_2_1m.csv,1000,1,2,1
0,False,4.01,9.882824156305505,18.522968175956237,4.01,9.313882263384928,18.35918850959259,8.01,9.868868307536157,5.8128221526695265,399.01,398.8181197665567,20.105009420996936,9.789605107211294,9.849050227170837,1.048984056845349,5ln_1000_6_10m.csv,1000,5,6,10
1,True,5.01,10.200411062989133,19.139701632000968,5.01,11.052246029936933,21.223718794156806,9.01,10.221306131752906,5.8260717712067365,400.01,400.05194210166405,19.921717708850245,10.1882758574674,10.250978289917068,1.117619184913733,5ln_1000_6_10m.csv,1000,5,6,10
0,False,0.01,0.8608324838600068,1.683841253372274,0.01,0.7850594631328576,1.5807184303822794,1.01,0.8914135236153584,1.0174569609989914,29.01,29.19858307849134,5.489262009943846,0.9001002691295046,0.9225857245385335,0.30549734762647013,5ln_500_2_1m.csv,500,5,2,1
1,True,0.01,1.0445887173022377,1.8443877726386109,0.01,1.0621588402143083,1.8568558233736467,1.01,1.0374976363063346,1.112369238987648,29.01,29.455319886542704,5.446909630369651,0.9961284058624447,1.0302694778351005,0.35199620987643065,5ln_500_2_1m.csv,500,5,2,1
0,False,4.01,8.336605956190006,15.959849255430472,3.01,8.024029042579373,15.78507013849935,8.01,9.156689638198374,5.418083698501431,294.01,294.10894166871765,17.04730454304872,9.646052167398258,9.690160101724462,1.1025105275642937,5ln_500_3_10m.csv,500,5,3,10
1,True,5.01,10.597082289957688,18.035551696605076,5.01,10.706744667990675,19.01151130080822,9.01,10.309369657197132,6.164799829911373,295.01,294.7443061911752,17.256310853182953,10.05615142457395,10.122210474630293,1.2221187380515286,5ln_500_3_10m.csv,500,5,3,10
0,False,0.01,0.9040256045519203,3.5778291013333066,0.01,0.78524893314367,2.7137423652257295,0.01,0.967325746799431,1.3993998573379272,26.01,25.71697012802276,5.218177351363351,0.9365025894832337,0.9766208007712119,0.36312224712586727,1ln_500_4_1m.csv,500,1,4,1
1,True,0.01,1.079920225246363,3.087197696624913,0.01,1.1582871891130924,3.1521020073756367,1.01,1.0381557954012202,1.3904960192220148,26.01,25.85983575786016,5.134068637166232,0.9735384416924664,1.0320230662204017,0.39413946009384465,1ln_500_4_1m.csv,500,1,4,1
0,False,0.01,0.598641782148711,1.6919182203711443,0.01,0.48188384741469226,1.3080750988090335,0.01,0.7732059305617642,1.0036268292966024,80.00999999999999,80.65057144985843,8.96567102595328,0.748720919134672,0.7681905122964734,0.18603825743270794,3ln_10000_4_1m.csv,10000,3,4,1
1,True,0.01,1.2844262335822656,3.8725290080800687,0.01,1.3623180536053778,4.301576893897054,1.01,1.1679706002957366,1.2949693777148152,83.00999999999999,82.7137725064304,9.115676436642989,1.110297577694534,1.1713164975810098,0.4129606032975048,3ln_10000_4_1m.csv,10000,3,4,1
0,False,0.01,0.7486071204230917,1.979489725029819,0.01,0.6312437437944519,1.6453938535539756,1.01,0.8564063544811654,1.0639697431438455,66.00999999999999,65.8906305849932,8.075228604611823,0.826171899846043,0.8481255976102288,0.21724540834913672,3ln_5000_4_1m.csv,5000,3,4,1
1,True,0.01,1.183955257089688,3.319689021767723,0.01,1.262059819032593,3.6516939023887427,1.01,1.1122155696697547,1.2366837829365047,67.00999999999999,67.16371441671049,8.211204182191171,1.0677759678851109,1.1177263593772346,0.36801797515192386,3ln_5000_4_1m.csv,5000,3,4,1
0,False,0.01,0.5795652173913044,1.2425355133094762,0.01,0.5508695652173913,1.0234751677511729,1.01,0.8291304347826087,1.0531477664406381,24.01,24.613478260869567,4.915224398242632,0.7596975629686571,0.7874262091169705,0.292911957966632,2ln_500_2_1m.csv,500,2,2,1
1,True,0.01,1.1186240947992099,2.5347120902370412,0.01,1.1258657011191573,2.5905388959150426,1.01,1.0556440640772438,1.1633964191018094,26.01,26.01285275400483,5.116057862226368,1.020519297597282,1.0661685011006108,0.4108971897168143,2ln_500_2_1m.csv,500,2,2,1
0,False,2.01,10.06099530306419,39.99056480743488,2.01,9.200785059270856,40.787335897947564,6.01,9.548134645493178,10.483087989250487,345.01,344.9502818161485,18.512714388077228,9.35984634520459,9.535390080857386,1.3130754418490278,2ln_1000_3_10m.csv,1000,2,3,10
1,True,2.01,9.988081138242647,33.010312086055684,2.01,10.357817727360123,39.015203409111685,6.01,10.208519515477791,11.0303749675987,347.01,347.5154797154393,18.687734964352856,9.977439941104576,10.213997399393055,1.584253853076334,2ln_1000_3_10m.csv,1000,2,3,10
0,False,0.01,0.3881458378145837,1.2313038602567745,0.01,0.33738223273822326,0.8195575090468696,0.01,0.6040345594034559,0.9067928742255242,41.01,41.32569513156951,6.450191929791056,0.5543334851985275,0.5814347135256897,0.1927577271506364,1ln_5000_3_1m.csv,5000,1,3,1
1,True,0.01,1.2769683257918552,3.9699728086176718,0.01,1.2987616585095576,4.27949142750475,1.01,1.1842850986548463,1.4313832124855874,45.01,45.1777286299135,6.931541496756585,1.0890848104569522,1.193987442683449,0.5574847483180536,1ln_5000_3_1m.csv,5000,1,3,1
0,False,1.01,3.4202003358456667,9.863804651702608,1.01,2.53321630804077,7.277224533510755,4.01,6.036242824227751,5.438962015451357,585.01,585.442635607451,24.66948452944929,5.853450581668083,5.934174394365769,0.6656492306873878,2ln_10000_3_10m.csv,10000,2,3,10
1,True,3.01,12.832412711687226,53.22031922011522,2.01,13.212308174785699,57.253461133860775,9.01,11.711961112272633,9.902306214903616,622.01,623.1385720259251,28.735826923129526,11.223039364396424,11.755677044256336,3.1699772118892624,2ln_10000_3_10m.csv,10000,2,3,10
0,False,0.01,0.21400083350698063,0.9182149146187026,0.01,0.2894332152531777,0.8635888814826186,2.01,2.5317753698687224,3.001370899564143,138.01,137.71139612419253,18.335618174480583,2.235191916055644,2.3138377052452173,0.637631838720069,1ln_5000_1_10m.csv,5000,1,1,10
1,True,1.01,11.088877312158626,63.75214026883525,1.01,11.080569605728186,68.68669065993198,7.01,10.83361040987745,12.096163651197273,253.01,249.98615550557673,37.677268105915616,10.715874213549707,10.857612862085832,3.58567970092158,1ln_5000_1_10m.csv,5000,1,1,10
0,False,0.01,1.0325718194254445,5.089859917243981,0.01,0.9819562243502051,4.682570379901988,0.01,1.0045280437756496,1.591301087182611,33.01,33.3757090743274,5.817274684390919,0.9558231935878986,1.0043619165323387,0.3540461213645537,1ln_1000_6_1m.csv,1000,1,6,1
1,True,0.01,0.9757912923289564,3.2476753013119497,0.01,1.0525017277125086,4.35813649528582,0.01,1.018293020041465,1.6493303763850062,33.01,33.25533517622668,5.919608105205239,0.9737424829795998,1.0185447940874781,0.3603177629342093,1ln_1000_6_1m.csv,1000,1,6,1
0,False,0.01,0.08924528301886792,0.5726874108732066,0.01,0.18440081591024987,0.6549699060295152,1.01,1.5549260581336053,2.085520110698752,96.01,95.85834268230495,14.601476976763577,1.366343767166619,1.4330611855209645,0.4561043207446091,1ln_10000_1_10m.csv,10000,1,1,10
1,True,1.01,11.107109278955145,59.40195871448112,1.01,11.096586287402863,63.95803198835936,7.01,10.94502362879668,12.863785018544522,235.01,233.58282068055445,47.73605693315152,10.75987330193286,10.958500333577328,3.727419780993872,1ln_10000_1_10m.csv,10000,1,1,10
0,False,3.01,8.231395881006865,20.241972407208767,3.01,7.591807780320366,18.314827720115876,7.01,8.844096109839816,6.072161361617376,284.01,284.09810068649887,16.779461654816604,9.169932017319095,9.227403677754092,1.1186053697468956,3ln_500_2_10m.csv,500,3,2,10
1,True,4.01,10.407468678087445,18.893341468829558,4.01,10.550398874968039,20.605284985490297,8.01,10.270547174635643,7.117791744782467,288.01,288.12416517514697,17.114508824013964,10.094959702384461,10.184888567027077,1.3557129206791538,3ln_500_2_10m.csv,500,3,2,10
0,False,0.01,1.0305222083052317,2.1923461520871914,0.01,1.0240668657866845,2.2195010333234375,1.01,1.0059533673764331,1.1457576757393722,28.01,28.564195972637055,5.348252306429023,0.9770149480178676,1.0103727677204701,0.34515152454746434,5ln_500_6_1m.csv,500,5,6,1
1,True,0.01,0.9792507579038544,2.11161448646537,0.01,0.9889230547134401,2.060201466994677,1.01,1.0160632308358597,1.1118338946723647,28.01,28.62065396275444,5.3335324639736115,0.9740155667009888,1.009441467277211,0.3399380331472987,5ln_500_6_1m.csv,500,5,6,1
0,False,5.01,8.802277761149355,11.504788562948002,5.01,8.559037214406864,11.352235184526682,9.01,9.540878978349795,4.3567717502109895,308.01,308.0405297815025,17.706234556108814,9.859322874459764,9.906453583898923,1.0743715447887108,10ln_500_4_10m.csv,500,1,4,10
1,True,6.01,10.651494435612081,13.02228184967654,6.01,10.780694223635399,13.470339246832378,9.01,10.25917859035506,4.760958012533162,308.01,308.54937466878647,17.4976391957431,10.034722897156417,10.06499977363969,1.1079588316803002,10ln_500_4_10m.csv,500,1,4,10
0,False,3.01,9.225800636267232,17.796837097779527,3.01,8.538101802757158,21.57973322963724,8.01,9.849872746553553,6.378496765834052,310.01,309.73269353128313,18.436844219754118,9.559494926416345,9.827325667703002,1.823811478664802,1ln_500_6_10m.csv,500,1,6,10
1,True,4.01,11.198906752411574,20.846383067036406,4.01,12.241511254019292,27.743818932244473,8.01,10.252765273311898,6.61993654388774,310.01,310.5325080385852,18.512120570720008,9.877483132986923,10.286948384816816,2.1122549755559166,1ln_500_6_10m.csv,500,1,6,10
0,False,2.01,5.943471933471933,16.483948354995224,2.01,5.130322245322245,14.760907866384072,6.01,7.6045945945945945,5.772922631363762,296.01,296.0858835758836,18.999362732638815,7.381525548583312,7.441255123818933,0.9851713274003149,3ln_1000_2_10m.csv,1000,3,2,10
1,True,4.01,11.031810108397544,25.139844896861263,3.01,11.236132950241608,28.04301383701897,8.01,10.614414261460102,7.661440980281271,315.01,315.45919681337335,18.059316154333604,10.357622934527164,10.655457116595576,1.9292506002816003,3ln_1000_2_10m.csv,1000,3,2,10
0,False,2.01,9.965559045226131,35.80165317902205,2.01,9.410125628140703,37.38188513783765,7.01,9.949148869346734,9.420524253893598,360.01,359.35853957286434,18.99051864527799,9.848236953544264,9.989793522758074,1.3174510252651466,2ln_1000_8_10m.csv,1000,2,8,10
1,True,2.01,10.18843631778058,28.170198389017656,2.01,12.418575031525851,40.55188689020633,7.01,10.254325346784363,9.655295912278174,359.01,359.1833921815889,19.29912452937091,9.932286912520624,10.091131681637165,1.350163674225508,2ln_1000_8_10m.csv,1000,2,8,10
0,False,0.01,0.2340566037735849,0.7804153953748946,0.01,0.25764150943396225,0.7401988838853585,0.01,0.7260377358490565,0.9585694855867439,26.01,26.12367924528302,5.293981521512122,0.6479782218168817,0.6897394555742594,0.26707034725204826,3ln_1000_1_1m.csv,1000,3,1,1
1,True,0.01,1.0950744724865535,3.0615363859170945,0.01,1.092488622258999,2.935840348912984,1.01,1.0411336367397601,1.2066374822134573,29.01,29.292633429871742,5.437357054258316,1.0060753346973308,1.0451133819912375,0.375362297302949,3ln_1000_1_1m.csv,1000,3,1,1
0,False,0.01,0.8073433726381587,1.359425345304525,0.01,0.7491674953828668,1.257843842959169,1.01,0.884769143344225,0.980531451064507,38.01,38.056668560875124,6.20307253574192,0.8702414656327203,0.8914847228587691,0.2644088187046759,10ln_1000_2_1m.csv,1000,1,2,1
1,True,1.01,1.0605420918367345,1.7152038780860994,1.01,1.0750510204081631,1.7256778313949082,1.01,1.0412322845804989,1.0712060364521274,39.01,38.72655328798186,6.18283508507425,1.0067351235969504,1.0395574346583447,0.33016519102043207,10ln_1000_2_1m.csv,1000,1,2,1
0,False,4.01,10.19987972386307,21.47149297883083,4.01,9.882464593267384,21.357381742963543,8.01,9.885667212298058,6.5776056532395835,390.01,390.42505942637536,19.72306374933083,9.791211584012103,9.86796218275107,1.0810068710427607,5ln_1000_4_10m.csv,1000,5,4,10
1,True,4.01,9.883680223474267,19.905725938389992,4.01,10.094844467591496,20.26705692817838,8.01,10.092713886653094,6.585051435425351,391.01,391.18745371904737,19.966357717540365,10.037178075768116,10.104492371107646,1.1168933156349636,5ln_1000_4_10m.csv,1000,5,4,10
0,False,0.01,0.7651204394985209,2.5573575012933265,0.01,0.6462586279757713,2.0129653504347624,1.01,0.8595281025496548,1.1391016340528153,63.01,63.34832934216086,7.983963619022263,0.8246724073043157,0.847629614099337,0.22023294937262855,2ln_5000_4_1m.csv,5000,2,4,1
1,True,0.01,1.1733650340187196,3.5509793837296213,0.01,1.2526606021877231,4.149336218338701,1.01,1.1103834154042778,1.3386384369667694,64.00999999999999,64.58784836296657,8.027926836136226,1.0630905841938443,1.118321182715183,0.38097988746332956,2ln_5000_4_1m.csv,5000,2,4,1
0,False,0.01,0.4222863267437386,1.254784327333488,0.01,0.40687803448086324,1.1361738200550369,3.01,3.862787600080614,3.0801202678100834,340.01,340.2674705483593,19.902858981725682,3.696639243929358,3.737695751911994,0.4839604996695232,3ln_10000_2_10m.csv,10000,3,2,10
1,True,1.01,12.405282733872221,95.8728742139516,1.01,12.40913216217948,94.03579491324521,9.01,11.545747960855753,8.05081781068276,410.01,412.72704184479613,29.175230007508862,11.117112968767692,11.576999451490297,2.9520013087006043,3ln_10000_2_10m.csv,10000,3,2,10
0,False,0.01,1.0154069436539557,2.738477517557429,0.01,0.9320261809903244,2.23579013363507,1.01,0.9952020489470689,1.1536191034034275,28.01,28.685298804780878,5.247110707432004,0.9675607917090618,0.9977734433266469,0.32986640890734303,2ln_500_6_1m.csv,500,2,6,1
1,True,0.01,1.0018976545842218,2.3487385016744424,0.01,1.1268443496801706,2.6168905818712007,1.01,1.0321748400852877,1.2020401649508659,29.01,28.722579957356075,5.379944701178444,0.997293525271404,1.0283215864179798,0.3536218498077747,2ln_500_6_1m.csv,500,2,6,1
0,False,0.01,0.9248095909732016,2.2997860642770607,0.01,0.9152186177715091,2.36629797346019,1.01,0.9341184767277856,1.1028625628157078,28.01,28.212538787023977,5.367755949788417,0.9669385901622743,0.9957122928032694,0.34364702161890515,3ln_500_4_1m.csv,500,3,4,1
1,True,0.01,1.0549337896146407,2.1776198642429105,0.01,1.0599925606308584,2.2148444835369734,1.01,1.0500238059812526,1.1847388699242454,28.01,27.970273768784406,5.310708985158148,0.9800655624568668,1.0175360693367668,0.35277348058134045,3ln_500_4_1m.csv,500,3,4,1
0,False,3.01,10.056939602756383,22.67906927969183,3.01,9.984543980543169,23.86685747192888,8.01,10.002622618565058,7.824304729470725,287.01,287.6211876773409,17.21291721060149,9.91349097468476,10.012080187730389,1.2500591525973652,5ln_500_8_10m.csv,500,5,8,10
1,True,3.01,9.82340638092169,24.184527042252277,3.01,10.111192394456976,25.912677753161297,8.01,10.039326458266194,7.9500846739181785,287.01,287.51692877860137,16.839397644628928,9.916716381759374,10.001730868303438,1.2866049580643233,5ln_500_8_10m.csv,500,5,8,10
0,False,0.01,0.971696146187185,2.3755943033817823,0.01,0.970056225840459,2.497406789377207,1.01,1.0023860841044863,1.235340710104147,27.01,27.43649642731639,5.20775193702604,0.9732152217852014,1.0069268734660752,0.34363507854470693,3ln_500_8_1m.csv,500,3,8,1
1,True,0.01,1.1635932362611554,3.461983044912633,0.01,1.170169093471113,3.2920488583372562,1.01,1.0405307656176608,1.2608580106588914,27.01,27.323292625645845,5.12723607090897,0.9952171902171902,1.0223228187976123,0.3423540795342032,3ln_500_8_1m.csv,500,3,8,1
0,False,0.01,0.03876083630800612,0.20246578813536267,0.01,0.1298368179500255,0.3377197727873361,0.01,0.1746098929117797,0.43770660247837345,9.01,9.70107598164202,3.2928168354760454,0.1358893508893509,0.1537957323628469,0.09703867598587397,1ln_10000_1_1m.csv,10000,1,1,1
1,True,0.01,1.1174066972694359,4.10484968776806,0.01,1.1073348521931357,4.042492710265931,1.01,1.1023835196192322,1.4682748321516357,23.01,23.42766012880232,6.644125084513756,1.039076479076479,1.1046853010182633,0.5357803463643163,1ln_10000_1_1m.csv,10000,1,1,1
0,False,1.01,5.535780189959294,17.58072295600086,1.01,4.820040705563094,14.520645961160504,5.01,7.096838534599729,6.914121870542467,270.01,270.49303934871097,18.461351640703615,6.550755961181553,6.6996399023800075,1.0866198345431999,2ln_1000_1_10m.csv,1000,2,1,10
1,True,3.01,10.501467322453237,25.107887303492138,3.01,10.5800871898055,26.929019102659886,7.01,10.329994038303898,9.323143117280654,300.01,300.21992622401075,17.53986927819707,10.15326153625452,10.373624024434891,1.725601698921664,2ln_1000_1_10m.csv,1000,2,1,10
0,False,6.01,9.961682741872666,13.903751731095182,5.01,9.650312492840614,13.730275196700346,9.01,9.93286192123531,4.6822447963214895,412.01,412.1923867671653,20.25060925266607,9.886737941558756,9.927716753926324,0.9849383338931185,10ln_1000_6_10m.csv,1000,1,6,10
1,True,6.01,10.082421963531473,13.703994291790032,6.01,10.549129837574258,14.39852668834519,9.01,10.125621029497614,4.654984124310744,413.01,412.6941454620377,20.32297660504679,10.087158507890909,10.133333038284043,1.0320806934008986,10ln_1000_6_10m.csv,1000,1,6,10
0,False,1.01,4.2521027277654,11.537510395194532,1.01,3.1747136749563434,8.796728039478126,5.01,6.1153411212139455,4.610554726975847,607.01,607.2017022942133,24.937731176704048,5.974603854194942,6.024518234396238,0.5988413858367585,3ln_10000_3_10m.csv,10000,3,3,10
1,True,4.01,12.478349725083248,35.921336198444045,3.01,12.940215028782363,39.38438747460221,9.01,11.67959911200599,7.931858030448364,644.01,643.9107615064922,27.26152634578729,11.37138039390245,11.718533923988272,2.426609128511182,3ln_10000_3_10m.csv,10000,3,3,10
0,False,2.01,9.661141040029928,30.198149411577226,2.01,9.238956228956228,31.684989961845904,6.01,9.983812196034417,10.866709520851305,258.01,258.53076318742984,16.11963107933905,9.8240691311356,10.003011930727773,1.4799997966593295,2ln_500_8_10m.csv,500,2,8,10
1,True,2.01,11.425022761760243,37.46147585904519,2.01,13.137465857359636,43.057029739337025,6.01,10.116221547799697,10.721260571096074,258.01,258.2406525037936,15.874935513386292,9.897043207418387,10.038344626956974,1.4964637575517574,2ln_500_8_10m.csv,500,2,8,10
0,False,0.01,0.9290248149760556,1.903249858586553,0.01,0.8724292555507183,1.7912057290392533,1.01,0.9581932956029603,1.0901912616650253,29.01,28.96733565520244,5.316458359052661,0.9069468576376568,0.9343342005692513,0.31853128331029507,2ln_500_4_1m.csv,500,2,4,1
1,True,0.01,1.0645294635004396,2.0299702784317795,0.01,1.1026414541190266,1.9767508888052858,1.01,1.044887129873937,1.1473351032556944,29.01,29.519527997654645,5.3562921132410635,1.0197241172570122,1.0609540724985134,0.37164390677973824,2ln_500_4_1m.csv,500,2,4,1
0,False,0.01,0.9884885895997008,2.9929923201685935,0.01,0.9467751589973812,2.9004896204120643,1.01,1.0021436588103254,1.3210301585603617,26.01,25.69181818181818,5.043863218778078,0.9728727663574108,1.0070923042407203,0.36135000417512647,2ln_500_8_1m.csv,500,2,8,1
1,True,0.01,1.0972534142640362,3.140951722024847,0.01,1.2664491654021244,3.6837099772824793,1.01,1.041866464339909,1.3768510308664363,25.01,25.625326251896812,5.201627162749348,0.9948499126028638,1.0217940375789905,0.364847573609846,2ln_500_8_1m.csv,500,2,8,1
0,False,0.01,0.3428470702650134,1.2616023063923996,0.01,0.32301448369282065,0.8926606979546073,0.01,0.6273109652321907,0.997940432319523,58.01,58.086899030947166,7.695042330559554,0.5902888511632864,0.6120721309841193,0.17671684208142066,1ln_10000_3_1m.csv,10000,1,3,1
1,True,0.01,1.2968749626620466,5.695218344925291,0.01,1.3054029511918275,6.353229974068619,1.01,1.1745558277077484,1.5982540502421119,61.01,61.58346615687914,8.05830224568929,1.0539206805273835,1.1811085082268389,0.5795453000603595,1ln_10000_3_1m.csv,10000,1,3,1
0,False,2.01,7.5078447668685735,24.765257066011486,2.01,6.098265952951119,21.078913023673177,6.01,8.461894633046908,7.766645068912963,634.01,633.5111973517396,25.153162256627212,8.307146516613257,8.409210226383026,0.8852471366953293,2ln_5000_4_10m.csv,5000,2,4,10
1,True,3.01,11.679247829192196,36.97251585107798,3.01,12.619611697928804,45.48321937697327,8.01,11.042778258091191,9.664546301563874,646.01,646.2127214975756,25.733518112357032,10.757417000363855,11.07792529065396,2.0010505602501274,2ln_5000_4_10m.csv,5000,2,4,10
0,False,0.01,0.3420808283233133,0.9403003323973289,0.01,0.3141499665998664,0.8369486035245891,0.01,0.5472411489645957,0.8040122367250528,39.01,38.89585504342018,6.2979145037479,0.5169894679007434,0.5357808001423955,0.16994667629373048,3ln_5000_2_1m.csv,5000,3,2,1
1,True,0.01,1.176906624934794,3.3339137879513823,0.01,1.183886280646844,3.4010069456298258,1.01,1.125639019300991,1.2430707360502247,43.01,43.6530464267084,6.674736698186986,1.0738063051164652,1.128502851069268,0.43907350250069055,3ln_5000_2_1m.csv,5000,3,2,1
0,False,0.01,0.9986690647482014,2.516228534027119,0.01,1.0024460431654676,2.5189936062319838,1.01,1.0042446043165467,1.208727022900958,29.01,28.793992805755398,5.297814844125077,0.9758405771863278,1.0057908172430585,0.3420282285124502,3ln_500_6_1m.csv,500,3,6,1
1,True,0.01,1.0270731707317071,2.308065953149705,0.01,1.021382113821138,2.274323181561495,1.01,1.0186720867208672,1.193154152653271,29.01,28.787235772357725,5.42498281548928,0.9795983374862685,1.0163422916337654,0.3493682350390096,3ln_500_6_1m.csv,500,3,6,1
0,False,0.01,0.1292539528407321,0.44166429679330343,0.01,0.13940400505670472,0.41906340264861636,0.01,0.3963615543870577,0.6588519438084153,34.01,34.12863102544842,5.87519343001193,0.3656180983803277,0.3827457147684114,0.13318622546715905,3ln_10000_2_1m.csv,10000,3,2,1
1,True,0.01,1.2300353360125231,4.932774356143085,0.01,1.227499565165649,4.622387938431913,1.01,1.1633042833472176,1.268260324381759,41.01,41.29037661232,6.770786726100927,1.10129372233028,1.1667059061592011,0.4988278805350162,3ln_10000_2_1m.csv,10000,3,2,1
0,False,0.01,0.8951474335638878,1.6106852397868923,0.01,0.8940553330906442,1.563111493141959,1.01,0.9543028758645795,1.0732295723248297,30.01,29.7256898434656,5.466943967151752,0.9677938903891588,0.9961341623890255,0.3237187207452559,5ln_500_4_1m.csv,500,5,4,1
1,True,0.01,1.0677680124507918,1.753865336031565,0.01,1.068317312093747,1.792674974091907,1.01,1.0380142817907168,1.114216518409561,30.01,29.844477707589487,5.4438312796766555,0.988491529334846,1.0169741748452525,0.33898995412140565,5ln_500_4_1m.csv,500,5,4,1
0,False,0.01,0.8108298755186722,2.67243626734276,0.01,0.7475518672199171,2.5834934791152238,0.01,0.9328907330567082,1.385776019377189,34.01,34.43323651452282,5.767007347685751,0.8828775540307422,0.9296873650582306,0.32370627000933644,1ln_1000_4_1m.csv,1000,1,4,1
1,True,0.01,1.14198900091659,4.128077147304607,0.01,1.183923006416132,4.858789654837332,1.01,1.0610999083409713,1.4612109553311703,35.01,34.78199816681943,5.97780558094687,1.0016582979659017,1.0632227635773595,0.419870535858546,1ln_1000_4_1m.csv,1000,1,4,1
0,False,0.01,0.5667772834188227,2.2170010626398065,0.01,0.5361994502224615,1.8234083521559143,3.01,3.9793088106101395,3.8405922861561224,342.01,341.9002995437413,19.84948631715065,3.795593561217784,3.857154443978178,0.5403390662459588,2ln_10000_2_10m.csv,10000,2,2,10
1,True,1.01,12.375145611083902,118.55052732420066,1.01,12.382804122394225,116.4483530042885,8.01,11.520444392394012,10.319526370124436,409.01,411.4337023472379,30.539786174900424,10.972317953000356,11.551039123958166,3.3832015740608443,2ln_10000_2_10m.csv,10000,2,2,10
0,False,0.01,0.15463452566096422,0.41683608228112895,0.01,0.26038880248833596,0.5033956391045079,0.01,0.5963141524105754,0.8297050901787671,16.009999999999998,16.462566096423018,4.268135808556444,0.5456309911801902,0.5847613717015846,0.27936343544698616,1ln_500_2_1m.csv,500,1,2,1
